my_atoms, my_ke, my_cpu, my_time, 1_disp, 2_disp,  1_vel, 2_vel,  1_force, 2_force,  force1y, force2y,  force1z, force2z
2, 2.69422985972093e-11, 0.00163802600000001, 0.000395, -0.0002, 0.0002395,  0, 0.1 ,  0, -314046174.948844,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.001658202, 0.0004, -0.0002, 0.00024,  0, 0.1 ,  0, -316030061.86121,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00167848900000001, 0.000405, -0.0002, 0.0002405,  0, 0.1 ,  0, -318001572.323157,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00169855000000002, 0.00041, -0.0002, 0.000241,  0, 0.1 ,  0, -319960935.115523,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00171861499999998, 0.000415, -0.0002, 0.0002415,  0, 0.1 ,  0, -321908372.056398,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00173880700000001, 0.00042, -0.0002, 0.000242,  0, 0.1 ,  0, -323844098.294226,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00175888099999999, 0.000425, -0.0002, 0.0002425,  0, 0.1 ,  0, -325768322.585239,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00177902899999999, 0.00043, -0.0002, 0.000243,  0, 0.1 ,  0, -327681247.556219,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00179904199999997, 0.000435, -0.0002, 0.0002435,  0, 0.1 ,  0, -329583069.95354,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00181916900000001, 0.00044, -0.0002, 0.000244,  0, 0.1 ,  0, -331473980.879345,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00183917, 0.000445, -0.0002, 0.0002445,  0, 0.1 ,  0, -333354166.015666,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00185920699999997, 0.00045, -0.0002, 0.000245,  0, 0.1 ,  0, -335223805.837235,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.001879201, 0.000455, -0.0002, 0.0002455,  0, 0.1 ,  0, -337083075.813664,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00189921599999998, 0.00046, -0.0002, 0.000246,  0, 0.1 ,  0, -338932146.601646,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00191930200000001, 0.000465, -0.0002, 0.0002465,  0, 0.1 ,  0, -340771184.227775,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00193940999999997, 0.00047, -0.0002, 0.000247,  0, 0.1 ,  0, -342600350.262518,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00195936400000002, 0.000475, -0.0002, 0.0002475,  0, 0.1 ,  0, -344419801.98589,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00197955700000002, 0.00048, -0.0002, 0.000248,  0, 0.1 ,  0, -346229692.545281,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00199964600000002, 0.000485, -0.0002, 0.0002485,  0, 0.1 ,  0, -348030171.105897,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00202254800000001, 0.00049, -0.0002, 0.000249,  0, 0.1 ,  0, -349821382.994236,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00204289099999999, 0.000495, -0.0002, 0.0002495,  0, 0.1 ,  0, -351603469.834983,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00206312399999997, 0.0005, -0.0002, 0.00025,  0, 0.1 ,  0, -353376569.681692,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00208324599999998, 0.000505, -0.0002, 0.0002505,  0, 0.1 ,  0, -355140817.141595,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00210335, 0.00051, -0.0002, 0.000251,  0, 0.1 ,  0, -356896343.494859,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00212594300000002, 0.000515, -0.0002, 0.0002515,  0, 0.1 ,  0, -358643276.808586,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00214626200000001, 0.00052, -0.0002, 0.000252,  0, 0.1 ,  0, -360381742.045848,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00216630200000001, 0.000525, -0.0002, 0.0002525,  0, 0.1 ,  0, -362111861.169998,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00218639500000001, 0.00053, -0.0002, 0.000253,  0, 0.1 ,  0, -363833753.244528,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00220638499999998, 0.000535, -0.0002, 0.0002535,  0, 0.1 ,  0, -365547534.528685,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00222645599999999, 0.00054, -0.0002, 0.000254,  0, 0.1 ,  0, -367253318.569077,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00224647, 0.000545, -0.0002, 0.0002545,  0, 0.1 ,  0, -368951216.287465,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00226655799999997, 0.00055, -0.0002, 0.000255,  0, 0.1 ,  0, -370641336.064935,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00228666999999999, 0.000555, -0.0002, 0.0002555,  0, 0.1 ,  0, -372323783.82263,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.002306851, 0.00056, -0.0002, 0.000256,  0, 0.1 ,  0, -373998663.099215,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00232691499999998, 0.000565, -0.0002, 0.0002565,  0, 0.1 ,  0, -375666075.125237,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00234690700000001, 0.00057, -0.0002, 0.000257,  0, 0.1 ,  0, -377326118.894518,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00236686800000002, 0.000575, -0.0002, 0.0002575,  0, 0.1 ,  0, -378978891.232744,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00238698999999998, 0.00058, -0.0002, 0.000258,  0, 0.1 ,  0, -380624486.863365,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00240711100000002, 0.000585, -0.0002, 0.0002585,  0, 0.1 ,  0, -382262998.470948,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00242719400000002, 0.00059, -0.0002, 0.000259,  0, 0.1 ,  0, -383894516.762092,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00244725200000001, 0.000595, -0.0002, 0.0002595,  0, 0.1 ,  0, -385519130.524025,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00246735399999998, 0.0006, -0.0002, 0.00026,  0, 0.1 ,  0, -387136926.680987,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00248748599999998, 0.000605, -0.0002, 0.0002605,  0, 0.1 ,  0, -388747990.348503,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00250752300000001, 0.00061, -0.0002, 0.000261,  0, 0.1 ,  0, -390352404.885637,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00252750200000001, 0.000615, -0.0002, 0.0002615,  0, 0.1 ,  0, -391950251.94532,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00254754200000001, 0.00062, -0.0002, 0.000262,  0, 0.1 ,  0, -393541611.522848,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00256759299999998, 0.000625, -0.0002, 0.0002625,  0, 0.1 ,  0, -395126562.002607,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00258764499999997, 0.00063, -0.0002, 0.000263,  0, 0.1 ,  0, -396705180.203133,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00260765600000001, 0.000635, -0.0002, 0.0002635,  0, 0.1 ,  0, -398277541.420553,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.002627828, 0.00064, -0.0002, 0.000264,  0, 0.1 ,  0, -399843719.470495,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00264790599999998, 0.000645, -0.0002, 0.0002645,  0, 0.1 ,  0, -401403786.728526,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00266789200000001, 0.00065, -0.0002, 0.000265,  0, 0.1 ,  0, -402957814.169176,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00268799599999997, 0.000655, -0.0002, 0.0002655,  0, 0.1 ,  0, -404505871.403618,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00270808099999997, 0.00066, -0.0002, 0.000266,  0, 0.1 ,  0, -406048026.716053,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00272807600000002, 0.000665, -0.0002, 0.0002665,  0, 0.1 ,  0, -407584347.098855,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00274810199999997, 0.00067, -0.0002, 0.000267,  0, 0.1 ,  0, -409114898.286533,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00277096500000001, 0.000675, -0.0002, 0.0002675,  0, 0.1 ,  0, -410639744.788543,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00279135800000002, 0.00068, -0.0002, 0.000268,  0, 0.1 ,  0, -412158949.921023,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00281366199999999, 0.000685, -0.0002, 0.0002685,  0, 0.1 ,  0, -413672575.837461,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00283391999999999, 0.00069, -0.0002, 0.000269,  0, 0.1 ,  0, -415180683.558376,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00285400699999999, 0.000695, -0.0002, 0.0002695,  0, 0.1 ,  0, -416683333.000013,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00287391100000001, 0.0007, -0.0002, 0.00027,  0, 0.1 ,  0, -418180583.002129,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00289396199999997, 0.000705, -0.0002, 0.0002705,  0, 0.1 ,  0, -419672491.354866,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00291398799999998, 0.00071, -0.0002, 0.000271,  0, 0.1 ,  0, -421159114.824789,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00293405000000002, 0.000715, -0.0002, 0.0002715,  0, 0.1 ,  0, -422640509.180083,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.002954189, 0.00072, -0.0002, 0.000272,  0, 0.1 ,  0, -424116729.214965,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00297430799999998, 0.000725, -0.0002, 0.0002725,  0, 0.1 ,  0, -425587828.773333,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00299438099999999, 0.00073, -0.0002, 0.000273,  0, 0.1 ,  0, -427053860.771683,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00301438399999998, 0.000735, -0.0002, 0.0002735,  0, 0.1 ,  0, -428514877.221317,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00303452500000001, 0.00074, -0.0002, 0.000274,  0, 0.1 ,  0, -429970929.249874,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00305455900000001, 0.000745, -0.0002, 0.0002745,  0, 0.1 ,  0, -431422067.122209,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00307465000000001, 0.00075, -0.0002, 0.000275,  0, 0.1 ,  0, -432868340.260639,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00309469800000001, 0.000755, -0.0002, 0.0002755,  0, 0.1 ,  0, -434309797.264579,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00311478399999998, 0.00076, -0.0002, 0.000276,  0, 0.1 ,  0, -435746485.929606,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.003134939, 0.000765, -0.0002, 0.0002765,  0, 0.1 ,  0, -437178453.26594,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00315501899999998, 0.00077, -0.0002, 0.000277,  0, 0.1 ,  0, -438605745.516403,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00317504600000001, 0.000775, -0.0002, 0.0002775,  0, 0.1 ,  0, -440028408.173836,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.003195104, 0.00078, -0.0002, 0.000278,  0, 0.1 ,  0, -441446485.99802,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00321519399999998, 0.000785, -0.0002, 0.0002785,  0, 0.1 ,  0, -442860023.032109,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00323517899999998, 0.00079, -0.0002, 0.000279,  0, 0.1 ,  0, -444269062.618589,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00325525500000001, 0.000795, -0.0002, 0.0002795,  0, 0.1 ,  0, -445673647.414787,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.003275378, 0.0008, -0.0002, 0.00028,  0, 0.1 ,  0, -447073819.407936,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00329553599999999, 0.000805, -0.0002, 0.0002805,  0, 0.1 ,  0, -448469619.929823,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00331574299999998, 0.00081, -0.0002, 0.000281,  0, 0.1 ,  0, -449861089.671023,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00333571900000001, 0.000815, -0.0002, 0.0002815,  0, 0.1 ,  0, -451248268.69474,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00335581200000001, 0.00082, -0.0002, 0.000282,  0, 0.1 ,  0, -452631196.450267,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.003375831, 0.000825, -0.0002, 0.0002825,  0, 0.1 ,  0, -454009911.786076,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00339582100000002, 0.00083, -0.0002, 0.000283,  0, 0.1 ,  0, -455384452.962549,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00341583200000001, 0.000835, -0.0002, 0.0002835,  0, 0.1 ,  0, -456754857.664371,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00343595600000002, 0.00084, -0.0002, 0.000284,  0, 0.1 ,  0, -458121163.012581,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00345608600000002, 0.000845, -0.0002, 0.0002845,  0, 0.1 ,  0, -459483405.576306,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00347621999999997, 0.00085, -0.0002, 0.000285,  0, 0.1 ,  0, -460841621.38418,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00349873899999997, 0.000855, -0.0002, 0.0002855,  0, 0.1 ,  0, -462195845.935465,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.003519045, 0.00086, -0.0002, 0.000286,  0, 0.1 ,  0, -463546114.210873,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00354194899999999, 0.000865, -0.0002, 0.0002865,  0, 0.1 ,  0, -464892460.683113,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00356229699999999, 0.00087, -0.0002, 0.000287,  0, 0.1 ,  0, -466234919.327156,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00358249700000002, 0.000875, -0.0002, 0.0002875,  0, 0.1 ,  0, -467573523.630241,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00360265799999998, 0.00088, -0.0002, 0.000288,  0, 0.1 ,  0, -468908306.601621,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00362267300000002, 0.000885, -0.0002, 0.0002885,  0, 0.1 ,  0, -470239300.782059,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00364277200000002, 0.00089, -0.0002, 0.000289,  0, 0.1 ,  0, -471566538.253087,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.003667064, 0.000895, -0.0002, 0.0002895,  0, 0.1 ,  0, -472890050.646025,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00368874699999999, 0.0009, -0.0002, 0.00029,  0, 0.1 ,  0, -474209869.15078,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00370894500000002, 0.000905, -0.0002, 0.0002905,  0, 0.1 ,  0, -475526024.524421,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.003728968, 0.00091, -0.0002, 0.000291,  0, 0.1 ,  0, -476838547.09954,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00374907200000002, 0.000915, -0.0002, 0.0002915,  0, 0.1 ,  0, -478147466.792411,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00376925, 0.00092, -0.0002, 0.000292,  0, 0.1 ,  0, -479452813.110946,  0, 0,  0, 0
